Date,Emission value _Natural gas,Emission value _Landfill gas,Emission value _Liquefied petroleum gas,Emission value _#2 fuel oil,Emission value _ #6 fuel oil,Emission value _Kerosene,"Emission value _Wood
","Emission value _Anthracite coal
","Emission value _Bituminous coal
","Emission value _Sub-bituminous coal
",Emission value _Lignite coal,Emission value _Lime stone,Emission value _Iron,Emission Value_liquid or gas Fuel,Emission Value_Solid fuel,Emission Value_Stationary Combustion,"Emission value _Gasoline
","Emission value _Diesel
","Emission value _Ethanol / Methanol / LPG
","Emission value _CNG / LNG
",Emission value _Biodiesel,"Emission value _Gasoline
","Emission value _Diesel
","Emission value _Ethanol / Methanol / LPG
","Emission value _CNG / LNG
",Emission value _Biodiesel,Emission value _Diesel,Emission value _CNG / LNG,Emission value _LPG,Emission value _Biodiesel,Emission value _Diesel,Emission value _Gasoline,Emission value _Ethanol / Methanol CNG / LNG,Emission value _LPG,Emission value _Biodiesel,Emission value _Ethanol / Methanol CNG / LNG,Emission value _LPG,Emission value _Biodiesel,Emission value _Residual fuel oil,Emission value _Gasoline for 2-stroke equipment,Emission value _Gasoline for 4-stroke equipment,Emission value _Diesel,Emission value _Jet fuel for aircraft,Emission value _Aviation gasoline for aircraft,Emission value _Gasoline for airport equipment,Emission value _Diesel for airport equipment,Emission value _LPG for airport equipment,Emission value _Gasoline for 2-stroke equipment,Emission value _Gasoline for 4-stroke equipment,Emission value _Diesel,Emission value _LPG,Emission value _Gasoline for off-road trucks,Emission value _Diesel for off-road trucks,Emission value _Gasoline for 2-stroke equipment,Emission value _Gasoline for 4-stroke equipment,Emission value _Diesel,Emission value _LPG,Emission value _Gasoline,Emission value _Diesel,Emission value _Gasoline for 2-stroke equipment,Emission value _Diesel,Emission value _LPG,Emission value _Gasoline for 4-stroke equipment,Emission value _Gasoline for 2-stroke equipment,Emission value _Gasoline for 4-stroke equipment,Emission value _Diesel,Emission value _LPG,Emission value _Gasoline for 2-stroke equipment,Emission value _Gasoline for 4-stroke equipment,Emission value _Diesel,"Emission value _ 
Gasoline for 2-stroke equipment
",Emission value _Gasoline for 4-stroke equipment,Emission value _Diesel,Emission value _LPG,Emission Value_Car,Emission Value_Light-duty trucks,Emission Value_Medium-duty trucks,Emission Value_Bus,Emission Value_Motorcycle,Emission Value_Ship or boat,Emission Value_Aircrafts,Emission Value_Agriculture equipment,Emission Value_Construction or mining equipment,Emission Value_Lawn and garden equipment,Emission Value_Industrial or commercial equipment,Emission Value_Logging equipment,Emission Value_Recreational equipment,Emission Value_Mobile Sources,Emission Value_R-22,Emission Value_R-407C,Emission Value_R-410A,Emission Value_R-22,Emission Value_R-134A,Emission Value_Refrigeration,Emission_Scope1
2019-11,868427.24,135339.31,73308.79,27067.86,13533.93,10150.45,7737.6,2762323.2,3427756.8,843398.4,696384,268800,1584000,1127827.58,9590400,10718227.58,74123.34,12706.86,16942.48,1058.9,1058.9,45940.18,267984.37,61253.57,3828.35,3828.35,382052.85,74546.9,4659.18,46591.81,2736.86,4789.51,21210.68,5131.62,342.11,0,0,0,0,100188.68,100188.68,0,0,0,0,0,0,0,0,0,0,0,0,521.31,1563.92,3649.15,16160.52,3909.8,260.65,0,0,0,0,0,0,143685.23,15965.03,7624.11,2541.37,243971.66,0,0,0,0,105890.48,382834.81,507850.74,34210.77,0,200377.37,0,0,26065.35,0,159650.26,10165.49,254137.15,1681182.4,39774.72,15739.46,15037.7,30200.72,24561.58,125314.18,12524724.16
2019-12,114885.69,17904.26,9698.14,3580.85,1790.43,1342.82,1023.62,365432.34,453463.66,111574.58,92125.8,35560,209550,149202.19,1268730,1417932.19,9805.9,1681.01,2241.35,140.08,140.08,6077.5,35452.1,8103.34,506.46,506.46,50542.41,9861.93,616.37,6163.71,362.06,633.61,2806,678.87,45.26,0,0,0,0,13254.13,13254.13,0,0,0,0,0,0,0,0,0,0,0,0,68.96,206.89,482.75,2137.9,517.23,34.48,0,0,0,0,0,0,19008.36,2112.04,1008.61,336.2,32275.42,0,0,0,0,14008.43,50645.85,67184.42,4525.8,0,26508.26,0,0,3448.23,0,21120.4,1344.81,33620.23,222406.42,5261.86,2082.2,1989.36,3995.3,3249.29,16578.02,1656916.63
2020-01,1122797.72,174981.46,94781.63,34996.29,17498.15,13123.61,10004.02,3571433.56,4431778.9,1090437.7,900361.4,347534.04,2047968.45,1458178.86,12399518.07,13857696.93,95834.75,16428.82,21905.09,1369.07,1369.07,59396.49,346479.5,79195.31,4949.71,4949.71,493959.71,96382.38,6023.9,60238.99,3538.51,6192.4,27423.48,6634.71,442.31,0,0,0,0,129534.89,129534.89,0,0,0,0,0,0,0,0,0,0,0,0,674,2022.01,4718.02,20894.08,5055.02,337,0,0,0,0,0,0,185771.99,20641.33,9857.29,3285.76,315433.25,0,0,0,0,136906.79,494970.71,656604.98,44231.43,0,259069.78,0,0,33700.13,0,206413.32,13143.05,328576.3,2173616.49,51425.11,20349.7,19442.38,39046.79,31755.9,162019.87,16193333.29
2020-02,111400.76,17361.16,9403.96,3472.23,1736.12,1302.09,992.57,354347.37,439708.36,108190.09,89331.27,34481.33,203193.54,144676.31,1230244.52,1374920.84,485331.36,485331.36,2173.36,135.83,135.83,5893.15,34376.7,7857.53,491.1,491.1,49009.26,9562.78,597.67,5976.74,351.08,614.39,2720.88,658.28,43.89,0,0,0,0,12852.08,12852.08,0,0,0,0,0,0,0,0,0,0,0,0,66.87,200.62,468.11,2073.05,501.54,33.44,0,0,0,0,0,0,18431.76,2047.97,978.01,326,31296.38,0,0,0,0,13583.5,49109.57,65146.46,4388.51,0,25704.16,0,0,3343.63,0,20479.74,1304.02,32600.4,215659.98,5102.25,2019.04,1929.02,3874.11,3150.73,16075.15,1606655.96
2020-03,1340298.04,208877.62,113142.04,41775.52,20887.76,15665.82,11941.92,4263266.04,5290271.3,1301669.46,1074772.95,414855.84,2444686.2,1740646.8,14801463.72,16542110.52,28508.98,28508.98,26148.38,1634.27,1634.27,70902.35,413597.02,94536.46,5908.53,5908.53,589646.04,115052.89,7190.81,71908.05,4223.97,7391.95,32735.76,7919.94,528,0,0,0,0,154627.46,154627.46,0,0,0,0,0,0,0,0,0,0,0,0,804.57,2413.7,5631.96,24941.53,6034.24,402.28,0,0,0,0,0,0,221758.4,24639.82,11766.77,3922.26,376536.72,0,0,0,0,163427.39,590852.89,783797.78,52799.62,0,309254.91,0,0,40228.28,0,246398.22,15689.03,392225.75,2594673.88,61386.81,24291.69,23208.62,46610.65,37907.42,193405.2,19330189.6
2020-04,1135516.92,176963.68,95855.32,35392.74,17696.37,13272.28,10117.34,3611891.24,4481982.68,1102790.32,910560.82,351470.95,2071168.11,1474697.3,12539981.47,14014678.77,49890.71,49890.71,22153.23,1384.58,1384.58,60069.34,350404.46,80092.45,5005.78,5005.78,499555.35,97474.21,6092.14,60921.38,3578.6,6262.55,27734.14,6709.87,447.32,0,0,0,0,131002.28,131002.28,0,0,0,0,0,0,0,0,0,0,0,0,681.64,2044.91,4771.47,21130.77,5112.28,340.82,0,0,0,0,0,0,187876.44,20875.16,9968.95,3322.98,319006.52,0,0,0,0,138457.69,500577.81,664043.09,44732.48,0,262004.55,0,0,34081.89,0,208751.6,13291.94,332298.46,2198239.51,52007.66,20580.22,19662.63,39489.12,32115.63,163855.26,16376773.53
2020-05,1757322.22,273868.4,148345.38,54773.68,27386.84,20540.13,15657.57,5589750.9,6936301.54,1706674.65,1409180.9,543935.28,3205332.9,2282236.65,19406833.74,21689070.39,220944.56,220944.56,34284.27,2142.77,2142.77,92963.11,542284.79,123950.81,7746.93,7746.93,773110.2,150850.77,9428.17,94281.73,5538.23,9691.9,42921.26,10384.18,692.28,0,0,0,0,202738.69,202738.69,0,0,0,0,0,0,0,0,0,0,0,0,1054.9,3164.7,7384.3,32701.92,7911.75,527.45,0,0,0,0,0,0,290756.95,32306.33,15427.92,5142.64,493693.43,0,0,0,0,214276.66,774692.55,1027670.88,69227.85,0,405477.38,0,0,52745.02,0,323063.28,20570.56,514263.99,3401988.17,80486.88,31849.88,30429.82,61113.23,49702.04,253581.85,25344640.42
2020-06,1049968.7,163631.49,88633.72,32726.3,16363.15,12272.36,9355.12,3339776.51,4144316.5,1019707.67,841960.46,324991.63,1915129.26,1363595.71,11595237.16,12958832.87,53454.33,53454.33,20484.24,1280.26,1280.26,55543.8,324005.49,74058.4,4628.65,4628.65,461919.56,90130.65,5633.17,56331.65,3308.99,5790.74,25644.69,6204.36,413.62,0,0,0,0,121132.75,121132.75,0,0,0,0,0,0,0,0,0,0,0,0,630.28,1890.85,4411.99,19538.81,4727.13,315.14,0,0,0,0,0,0,173722.09,19302.45,9217.91,3072.64,294973.02,0,0,0,0,128026.49,462864.99,614015.03,41362.4,0,242265.5,0,0,31514.21,0,193024.55,12290.54,307263.57,2032627.28,48089.48,19029.74,18181.28,36514.06,29696.08,151510.63,15142970.78
2020-07,479460.51,74721.12,40473.94,14944.22,7472.11,5604.08,4271.95,1525084.45,1892471.74,465642.03,384475.07,148405.05,874529.73,622675.98,5294880.02,5917556,3563.62,3563.62,9353.98,584.62,584.62,25363.67,147954.73,33818.22,2113.64,2113.64,210932.18,41157.5,2572.34,25723.44,1511.03,2644.3,11710.46,2833.18,188.88,0,0,0,0,55314.38,55314.38,0,0,0,0,0,0,0,0,0,0,0,0,287.81,863.44,2014.7,8922.25,2158.61,143.91,0,0,0,0,0,0,79328.92,8814.32,4209.29,1403.1,134697.27,0,0,0,0,58462.36,211363.9,280385.46,18887.84,0,110628.77,0,0,14390.73,0,88143.24,5612.39,140309.65,928184.34,21959.71,8689.79,8302.35,16673.88,13560.5,69186.22,6914926.56
2019-08,307673.94,47949.19,25972.48,9589.84,4794.92,3596.19,2741.34,978659.83,1214415.42,298806.5,246720.97,95232.8,561193.26,399576.54,3397770.13,3797346.67,638058.01,638058.01,6002.53,375.16,375.16,16276.08,94943.83,21701.45,1356.34,1356.34,135357,26411.12,1650.7,16506.95,969.64,1696.87,7514.7,1818.07,121.2,0,0,0,0,35495.72,35495.72,0,0,0,0,0,0,0,0,0,0,0,0,184.69,554.08,1292.85,5725.49,1385.2,92.35,0,0,0,0,0,0,50906.05,5656.23,2701.14,900.38,86436.4,0,0,0,0,37515.8,135634.04,179925.77,12120.49,0,70991.43,0,0,9234.66,0,56562.28,3601.52,90037.91,595623.89,14091.73,5576.31,5327.69,10699.77,8701.89,44397.39,4437367.95
2020-09,431509.71,67248.27,36426.14,13449.65,6724.83,5043.62,3844.71,1372560.91,1703205.83,419073.22,346023.76,133563.07,787068.1,560402.22,4765339.6,5325741.82,39878.63,39878.63,8418.49,526.16,526.16,22827.05,133157.79,30436.07,1902.25,1902.25,189836.87,37041.34,2315.08,23150.84,1359.91,2379.84,10539.3,2549.83,169.99,0,0,0,0,49782.4,49782.4,0,0,0,0,0,0,0,0,0,0,0,0,259.03,777.09,1813.21,8029.94,1942.73,129.52,0,0,0,0,0,0,71395.24,7932.8,3788.32,1262.77,121226.21,0,0,0,0,52615.54,190225.42,252344.14,16998.87,0,99564.79,0,0,12951.52,0,79328.05,5051.09,126277.3,835356.72,19763.52,7820.72,7472.03,15006.33,12204.32,62266.91,6223365.45
2020-10,352802.8,54982.25,29782.05,10996.45,5498.23,4123.67,3143.44,1122207.27,1392542.91,342634.71,282909.39,109201.31,643507.72,458185.45,3896146.75,4354332.21,39878.63,39878.63,6882.96,430.19,430.19,18663.42,108869.95,24884.56,1555.29,1555.29,155210.83,30285.04,1892.82,18928.15,1111.86,1945.76,8616.94,2084.74,138.98,0,0,0,0,40702.14,40702.14,0,0,0,0,0,0,0,0,0,0,0,0,211.78,635.35,1482.48,6565.29,1588.38,105.89,0,0,0,0,0,0,58372.83,6485.87,3097.33,1032.44,99114.68,0,0,0,0,43018.52,155528.51,206316.84,13898.29,0,81404.28,0,0,10589.17,0,64858.7,4129.78,103244.46,682988.55,16158.67,6394.23,6109.14,12269.19,9978.26,50909.49,5088230.25
2020-11,868617.51,135368.96,73324.85,27073.79,13536.9,10152.67,7739.3,2762928.43,3428507.82,843583.19,696536.58,268858.89,1584347.05,1128074.69,9592501.26,10720575.95,3979717.16,3979717.16,16946.19,1059.14,1059.14,45950.24,268043.08,61266.99,3829.19,3829.19,382136.56,74563.23,4660.2,46602.02,2737.46,4790.56,21215.32,5132.74,342.18,0,0,0,0,100210.64,100210.64,0,0,0,0,0,0,0,0,0,0,0,0,521.42,1564.26,3649.95,16164.06,3910.66,260.71,0,0,0,0,0,0,143716.72,15968.52,7625.78,2541.93,244025.12,0,0,0,0,105913.68,382918.69,507962.01,34218.27,0,200421.27,0,0,26071.06,0,159685.24,10167.71,254192.83,1681550.75,39783.43,15742.91,15041,30207.33,24566.96,125341.63,12527468.33
2020-12,114888.79,17904.75,9698.4,3580.95,1790.47,1342.86,1023.65,365442.21,453475.9,111577.59,92128.29,35560.96,209555.66,149206.22,1268764.26,1417970.47,776530.18,776530.18,2241.41,140.09,140.09,6077.67,35453.06,8103.56,506.47,506.47,50543.77,9862.2,616.39,6163.87,362.07,633.63,2806.07,678.89,45.26,0,0,0,0,13254.49,13254.49,0,0,0,0,0,0,0,0,0,0,0,0,68.97,206.9,482.77,2137.96,517.25,34.48,0,0,0,0,0,0,19008.87,2112.1,1008.63,336.21,32276.29,0,0,0,0,14008.81,50647.22,67186.23,4525.92,0,26508.97,0,0,3448.32,0,21120.97,1344.85,33621.13,222412.43,5262.01,2082.26,1989.42,3995.41,3249.38,16578.47,1656961.37
2021-01,1233954.69,192304.63,104165.01,38460.93,19230.46,14422.85,10994.41,3925005.48,4870525.01,1198391.03,989497.18,381939.91,2250717.33,1602538.56,13627070.36,15229608.92,105322.4,18055.27,24073.69,1504.61,1504.61,65276.74,380780.97,87035.65,5439.73,5439.73,542861.72,105924.24,6620.26,66202.65,3888.83,6805.45,30138.41,7291.55,486.1,0,0,0,0,142358.84,142358.84,0,0,0,0,0,0,0,0,0,0,0,0,740.73,2222.19,5185.1,22962.6,5555.47,370.36,0,0,0,0,0,0,204163.41,22684.82,10833.16,3611.05,346661.14,0,0,0,0,150460.57,543972.81,721608.87,48610.34,0,284717.68,0,0,37036.45,0,226848.24,14444.21,361105.36,2388804.52,56516.19,22364.32,21367.18,42912.42,34899.73,178059.84,17796473.29
2021-02,179912.23,28038.27,15187.4,5607.65,2803.83,2102.87,1603,572271,710129,174727,144270,55687.34,328157.57,233652.24,1986844.91,2220497.15,783810.15,783810.15,3509.98,219.37,219.37,9517.43,55518.37,12689.91,793.12,793.12,79149.96,15443.89,965.24,9652.43,567,992.24,4394.22,1063.12,70.87,0,0,0,0,20756.11,20756.11,0,0,0,0,0,0,0,0,0,0,0,0,108,324,755.99,3347.98,809.99,54,0,0,0,0,0,0,29767.3,3307.48,1579.49,526.5,50543.65,0,0,0,0,21937.35,79311.96,105211.53,7087.45,0,41512.22,0,0,5399.96,0,33074.77,2105.99,52649.64,348290.86,8240.14,3260.75,3115.36,6256.69,5088.43,25961.36,2594749.38
2021-03,2578733.42,401880.53,217685.29,80376.11,40188.05,30141.04,22976.26,8202523.86,10178481.99,2504412.05,2067863.16,798182.64,4703576.25,3349004.44,28478016.2,31827020.64,54851.27,54851.27,50309.49,3144.34,3144.34,136416.11,795760.67,181888.15,11368.01,11368.01,1134478.98,221361.75,13835.11,138351.09,8126.92,14222.11,62983.61,15237.97,1015.86,0,0,0,0,297503.23,297503.23,0,0,0,0,0,0,0,0,0,0,0,0,1547.98,4643.95,10835.89,47987.51,11609.88,773.99,0,0,0,0,0,0,426663.17,47407.02,22639.27,7546.42,724456.64,0,0,0,0,314434.31,1136800.95,1508026.93,101586.47,0,595006.46,0,0,77399.21,0,474070.18,30185.69,754642.33,4992152.54,118108.22,46737.22,44653.39,89678.9,72933.87,372111.6,37191284.78
2021-04,2043930.46,318534.62,172539.58,63706.92,31853.46,23890.1,18211.22,6501404.23,8067568.83,1985022.58,1639009.47,632647.71,3728102.6,2654455.14,22571966.64,25226421.78,89803.27,89803.27,39875.82,2492.24,2492.24,108124.81,630728.04,144166.41,9010.4,9010.4,899199.63,175453.59,10965.85,109658.49,6441.48,11272.59,49921.45,12077.77,805.18,0,0,0,0,235804.1,235804.1,0,0,0,0,0,0,0,0,0,0,0,0,1226.95,3680.84,8588.64,38035.39,9202.11,613.47,0,0,0,0,0,0,338177.59,37575.29,17944.12,5981.37,574211.74,0,0,0,0,249223.84,901040.05,1195277.56,80518.47,0,471608.2,0,0,61347.41,0,375752.87,23925.49,598137.23,3956831.12,93613.78,37044.4,35392.74,71080.41,57808.13,294939.46,29478192.36
2021-05,3512887.13,547462.93,296542.42,109492.59,54746.29,41059.72,31299.47,11173912.06,13865666.78,3411642.62,2816952.62,1087326.62,6407460.47,4562191.07,38794260.65,43356451.72,441668.17,441668.17,68534.25,4283.39,4283.39,185833.25,1084027.29,247777.67,15486.1,15486.1,1545447.29,301550.69,18846.92,188469.18,11070.92,19374.1,85799.61,20757.97,1383.86,0,0,0,0,405274.64,405274.64,0,0,0,0,0,0,0,0,0,0,0,0,2108.75,6326.24,14761.22,65371.13,15815.6,1054.37,0,0,0,0,0,0,581223.14,64580.35,30840.41,10280.14,986893.17,0,0,0,0,428339.05,1548610.41,2054314.09,138386.46,0,810549.28,0,0,105437.3,0,645803.49,41120.55,1028013.72,6800574.36,160893.27,63667.91,60829.21,122165.34,99354.38,506910.12,50663936.2
